This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.2.18)  24 FEB 2014 18:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
(/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.

! Undefined control sequence.
l.204 ...ers\Jesus\Pictures\Images_DataBases\BioID
                                                  \BioID_',sprintf('%.4d',i)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.204 ...sus\Pictures\Images_DataBases\BioID\BioID
                                                  _',sprintf('%.4d',i),'.pgm');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   ^
l.204 ...s\Pictures\Images_DataBases\BioID\BioID_'
                                                  ,sprintf('%.4d',i),'.pgm');
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.207 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.207 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (35.17786pt too wide) in paragraph at lines 201--207
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.02324pt too wide) in paragraph at lines 201--207
\OT1/cmr/m/n/10 []; \OML/cmm/m/it/10 numIm \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.05394pt too wide) in paragraph at lines 201--207
\OT1/cmr/m/n/10 80; \OML/cmm/m/it/10 fori \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 201--207
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 201--207
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (58.11124pt too wide) in paragraph at lines 201--207
\OML/cmm/m/it/10 numImstr \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.67876pt too wide) in paragraph at lines 201--207
\OML/cmm/m/it/10 strcat\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 C \OT1/cmr/m/n/10 :[
]
 []


Overfull \hbox (247.95609pt too wide) in paragraph at lines 201--207
\OML/cmm/m/it/10 ataBases[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.212 f
       or i=1:numIm
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.213     Im_
             p(:,:,i) = histeq(Im_p(:,:,i),256);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.215 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 212--215
[]
 []


Overfull \hbox (11.28903pt too wide) in paragraph at lines 212--215
[]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 212--215
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.33395pt too wide) in paragraph at lines 212--215
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (56.12311pt too wide) in paragraph at lines 212--215
\OML/cmm/m/it/10 histeq\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[]\OT1/cmr/m/n/10 (:

 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 212--215
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (55.4197pt too wide) in paragraph at lines 212--215
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 256); \
OML/cmm/m/it/10 end$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.223 e
       scala = 0.2;
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 223--224
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.225 I
       m_p_m = [];
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.225 Im_
         p_m = [];
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.225 Im_p_
           m = [];
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.227     Im_p_
               m(:,:,i) = imresize(Im_p(:,:,i),escala);
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.229 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (42.77397pt too wide) in paragraph at lines 225--229
[]$[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.60948pt too wide) in paragraph at lines 225--229
\OT1/cmr/m/n/10 []; \OML/cmm/m/it/10 fori \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 225--229
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (67.31357pt too wide) in paragraph at lines 225--229
\OML/cmm/m/it/10 numImIm[][]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 225--229
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.33395pt too wide) in paragraph at lines 225--229
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (68.6887pt too wide) in paragraph at lines 225--229
\OML/cmm/m/it/10 imresize\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[]\OT1/cmr/m/n/10 
(:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 225--229
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (67.84332pt too wide) in paragraph at lines 225--229
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; escala\OT1/cmr/m/n/10 )
; \OML/cmm/m/it/10 end$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.230 [
       I,J,L] = size(Im_p_m);
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.230 [I,J,L] = size(Im_
                        p_m);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.230 [I,J,L] = size(Im_p_
                          m);
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.231 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 230--231
[]
 []


Overfull \hbox (18.88515pt too wide) in paragraph at lines 230--231
[][]\OT1/cmr/m/n/10 );$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.241 I
       m_m = [];
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.241 Im_
         m = [];
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.242 [col, fil] = size(Im_p_
                             m(:,:,1));
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.243 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (38.15163pt too wide) in paragraph at lines 241--243
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.5088pt too wide) in paragraph at lines 241--243
\OT1/cmr/m/n/10 []; [\OML/cmm/m/it/10 col; fil\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (54.61392pt too wide) in paragraph at lines 241--243
\OML/cmm/m/it/10 size\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[][]\OT1/cmr/m/n/10 (:

 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 241--243
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (20.00002pt too wide) in paragraph at lines 241--243
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1));$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.251 f
       or i=1:38
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.252     Im_
             m(:,:,i) = imresize(Im(:,:,i),[fil/3.2, col/2.7]);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.254 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 251--254
[]
 []


Overfull \hbox (14.2628pt too wide) in paragraph at lines 251--254
[]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 251--254
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.33395pt too wide) in paragraph at lines 251--254
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (64.06636pt too wide) in paragraph at lines 251--254
\OML/cmm/m/it/10 imresize\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im\OT1/cmr/m/n/10 (:

 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 251--254
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (110.92862pt too wide) in paragraph at lines 251--254
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [\OML/c
mm/m/it/10 fil=\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2\OML/cmm/m/i
t/10 ; col=\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7]); \OML/cmm/m/i
t/10 end$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.281 K
        = 25;     % Numero de Eigenvectors
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no K in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 281--282
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.284 [
       eigValues, eigVectors, avFace, eigFaces, media, weights] = PCA(Im_m,K);
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.284 ...Face, eigFaces, media, weights] = PCA(Im_
                                                  m,K);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.287 tamano = (size(Im_p_
                          m(:,:,1))-size(Im_m(:,:,1)));
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.290 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 284--290
[]
 []


Overfull \hbox (60.71402pt too wide) in paragraph at lines 284--290
[]\OML/cmm/m/it/10 ; K\OT1/cmr/m/n/10 ); [\OML/cmm/m/it/10 J; I\OT1/cmr/m/n/10 
] =
 []


Overfull \hbox (107.0506pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 size\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 avFace\OT1/cmr/m/n/10 );
 \OML/cmm/m/it/10 tamano \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.50282pt too wide) in paragraph at lines 284--290
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 size\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[][]\
OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (25.00003pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (49.99158pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 size\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (45.23602pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1))); \OML/cmm/m/it/10 N \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.382pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 tamano\OT1/cmr/m/n/10 (1); \OML/cmm/m/it/10 M \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (49.36821pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 tamano\OT1/cmr/m/n/10 (2);$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 f
       igure(1)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 292--294
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.300 i
       magen = 16;
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.307 Im_
         p_R = [];
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.307 Im_p_
           R = [];
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.312        Im_p_
                  R(:,:,i) = Im_p_m(n:J+n-1,m:I+m-1,imagen);
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.312        Im_p_R(:,:,i) = Im_p_
                                  m(n:J+n-1,m:I+m-1,imagen);
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.316 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 300--316
[]
 []


Overfull \hbox (21.73795pt too wide) in paragraph at lines 300--316
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.82884pt too wide) in paragraph at lines 300--316
\OT1/cmr/m/n/10 []; \OML/cmm/m/it/10 tic\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 i \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (44.38893pt too wide) in paragraph at lines 300--316
\OT1/cmr/m/n/10 1; \OML/cmm/m/it/10 form \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 300--316
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (42.95837pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 Mforn \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 300--316
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (40.93477pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 NIm[][]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.33395pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (41.62589pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 Im[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 :
 []


Overfull \hbox (14.28474pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 J \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.78006pt too wide) in paragraph at lines 300--316
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; m \OT1/cmr/m/n/10 :
 []


Overfull \hbox (12.95834pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.55794pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (65.07661pt too wide) in paragraph at lines 300--316
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; imagen\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 i
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.22293pt too wide) in paragraph at lines 300--316
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (41.17139pt too wide) in paragraph at lines 300--316
\OT1/cmr/m/n/10 1; \OML/cmm/m/it/10 endend$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.334 f
       or i=1:M*N
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.335     e(i) = PCA_
                     error(Im_p_R(:,:,i),eigVectors, K, media, weights);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.335     e(i) = PCA_error(Im_p_
                                R(:,:,i),eigVectors, K, media, weights);
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.337 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 334--337
[]
 []


Overfull \hbox (59.20815pt too wide) in paragraph at lines 334--337
[]\OML/cmm/m/it/10 rror\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[][]\OT1/cmr/m/n/10 
(:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 334--337
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (172.7007pt too wide) in paragraph at lines 334--337
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; eigVectors; K; media; w
eights\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 end$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 [
       x,y] = min(e);
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
